Change Type,Date Changed,Bus Stop Code,New Name,Previous Name,Street/Road
NAME_CHANGED,01/09/2025,4019,Opp Bencoolen Stn Exit B,OPP BENCOOLEN STN EXIT B,Bencoolen St
NAME_CHANGED,01/09/2025,4029,Bef Bencoolen Stn Exit A,BEF BENCOOLEN STN EXIT A,Bencoolen St
NAME_CHANGED,01/09/2025,4151,Cath of The Good Shepherd,Cath Of The Good Shepherd,Victoria St
NAME_CHANGED,01/09/2025,4159,Aft CHIJMES,Aft Chijmes,Victoria St
NAME_CHANGED,01/09/2025,4331,Bef Fort Canning Stn,BEF FORT CANNING STN,River Valley Rd
NAME_CHANGED,01/09/2025,4339,Fort Canning Stn Exit B,FORT CANNING STN EXIT B,River Valley Rd
NAME_CHANGED,01/09/2025,5012,Bef Pearl's Hill Terr,Bef Pearl'S Hill Terr,Eu Tong Sen St
NAME_CHANGED,01/09/2025,5239,Bef The Pinnacle @Duxton,Bef The Pinnacle@Duxton,Neil Rd
NAME_CHANGED,01/09/2025,6049,Bef Outram Flyover,BEF OUTRAM FLYOVER,Outram Rd
NAME_CHANGED,01/09/2025,7241,Bef S'goon Rd,Bef S'Goon Rd,Lavender St
NAME_CHANGED,01/09/2025,7351,Arc 380,ARC 380,Lavender St
NAME_CHANGED,01/09/2025,7359,Opp Arc 380,OPP ARC 380,Lavender St
NAME_CHANGED,01/09/2025,7517,ibis S'pore on Bencoolen,IBIS S'PORE ON BENCOOLEN,Bencoolen St
NAME_CHANGED,01/09/2025,7518,Opp NAFA Campus 3,OPP NAFA CAMPUS 3,Bencoolen St
NAME_CHANGED,01/09/2025,7529,Jln Besar Stn Exit A,JLN BESAR STN EXIT A,Jln Besar
NAME_CHANGED,01/09/2025,7571,Sunshine Plaza,SUNSHINE PLAZA,Middle Rd
NAME_CHANGED,01/09/2025,8079,Sch of The Arts,Sch of the Arts,Prinsep St
NAME_CHANGED,01/09/2025,10011,Bef Neil Rd,BEF NEIL RD,New Bridge Rd
NAME_CHANGED,01/09/2025,10041,Bef Kampong Bahru Ter,BEF KAMPONG BAHRU TER,Kg Bahru Rd
NAME_CHANGED,01/09/2025,10049,Opp Kampong Bahru Ter,OPP KAMPONG BAHRU TER,Kg Bahru Rd
NAME_CHANGED,01/09/2025,10101,Opp Bt Merah Sec Sch,OPP BT MERAH SEC SCH,Jln Bt Merah
NAME_CHANGED,01/09/2025,10109,Bt Merah Sec Sch,BT MERAH SEC SCH,Jln Bt Merah
NAME_CHANGED,01/09/2025,10181,Bef Ar-Rabitah Mque,BEF AR-RABITAH MQUE,Tiong Bahru Rd
NAME_CHANGED,01/09/2025,10287,Opp Cycle & Carriage,Opposite Cycle & Carriage,Alexandra Rd
NAME_CHANGED,01/09/2025,10431,Enabling Village,ENABLING VILLAGE,Lengkok Bahru
NAME_CHANGED,01/09/2025,10439,Opp Enabling Village,OPP ENABLING VILLAGE,Lengkok Bahru
NAME_CHANGED,01/09/2025,10499,Kampong Bahru Ter,KAMPONG BAHRU TER,Spooner Rd
NAME_CHANGED,01/09/2025,11001,Opp Ghim Moh Ter,Opposite Ghim Moh Terminal,Ghim Moh Rd
NAME_CHANGED,01/09/2025,11159,Aft Ch of Our Saviour,Aft Ch Of Our Saviour,C'wealth Ave
NAME_CHANGED,01/09/2025,11161,C'wealth Stn Exit A/D,C'Wealth Stn Exit A/D,C'wealth Ave
NAME_CHANGED,01/09/2025,11169,C'wealth Stn Exit B/C,C'Wealth Stn Exit B/C,C'wealth Ave
NAME_CHANGED,01/09/2025,11401,Holland V Stn/Blk 12,Holland V Stn/Blk12,Holland Ave
NAME_CHANGED,01/09/2025,12201,LogisHub @ Clementi,Logishub @ Clementi,Clementi Ave 6
NAME_CHANGED,01/09/2025,12209,Opp LogisHub @ Clementi,Opp Logishub @ Clementi,Clementi Ave 6
NAME_CHANGED,01/09/2025,13021,Aft Min of Foreign Affairs,Aft Min Of Foreign Affairs,Holland Rd
NAME_CHANGED,01/09/2025,13062,Stellar RV,STELLAR RV,River Valley Rd
NAME_CHANGED,01/09/2025,13063,RV Suites,RV SUITES,River Valley Rd
NAME_CHANGED,01/09/2025,13069,RV Residences,RV RESIDENCES,River Valley Rd
NAME_CHANGED,01/09/2025,13091,Aft Kim Yam Rd,AFT KIM YAM RD,River Valley Rd
NAME_CHANGED,01/09/2025,13099,Bef Kim Yam Rd,BEF KIM YAM RD,River Valley Rd
NAME_CHANGED,01/09/2025,14129,HarbourFront Stn Exit A,Harbourfront Stn Exit A,Telok Blangah Rd
NAME_CHANGED,01/09/2025,14281,SAFRA Mt Faber,Safra Mt Faber,Telok Blangah Way
NAME_CHANGED,01/09/2025,14501,Opp Blk 91A,OPP BLK 91A,Telok Blangah St 31
NAME_CHANGED,01/09/2025,14509,Blk 92B,BLK 92B,Telok Blangah St 31
NAME_CHANGED,01/09/2025,14539,Beach Stn Ter,Beach Station Bus Terminal,Beach View
NAME_CHANGED,01/09/2025,15191,Pasir Panjang Stn/FC,Pasir Panjang Stn/Fc,Pasir Panjang Rd
NAME_CHANGED,01/09/2025,16041,Opp Luxe Ville,OPP LUXE VILLE,Pasir Panjang Rd
NAME_CHANGED,01/09/2025,16049,Whitehaven,WHITEHAVEN,Pasir Panjang Rd
NAME_CHANGED,01/09/2025,16091,NUS Sports Ctr,Opp SIT Dover,AYE
NAME_CHANGED,01/09/2025,16099,Opp NUS Sports Ctr,SIT Dover,AYE
NAME_CHANGED,01/09/2025,16101,Inst of Micro-electronics,Inst Of Micro-Electronics,Science Pk Rd
NAME_CHANGED,01/09/2025,16161,NUS Museums,Nus Museums,Kent Ridge Cres
NAME_CHANGED,01/09/2025,16199,Bef Architecture Dr,Aft Architecture Dr,Kent Ridge Cres
NAME_CHANGED,01/09/2025,16209,Horizon Residences,HORIZON RESIDENCES,Pasir Panjang Rd
NAME_CHANGED,01/09/2025,17089,Bef West Coast Cres,Before West Coast Crescent,West Coast Link
NAME_CHANGED,01/09/2025,17099,UTown - Cendana,YALE-NUS COLLEGE,Clementi Rd
NAME_CHANGED,01/09/2025,17171,Clementi Stn Exit A/Mall,Clementi Stn Exit A,C'wealth Ave West
NAME_CHANGED,01/09/2025,18011,Aft HortPark,Aft Hortpark,Alexandra Rd
NAME_CHANGED,01/09/2025,18051,one-north Stn,One-North Stn,Ayer Rajah Ave
NAME_CHANGED,01/09/2025,18059,Opp one-north Stn,Opp One-North Stn,Ayer Rajah Ave
NAME_CHANGED,01/09/2025,18151,Opp one-north Stn/Galaxis,Opp One-North Stn/Galaxis,Portsdown Rd
NAME_CHANGED,01/09/2025,18159,one-north Stn/Galaxis,One-North Stn/Galaxis,Portsdown Rd
NAME_CHANGED,01/09/2025,19059,UTown - RC4,University Town,Dover Rd
NAME_CHANGED,01/09/2025,19071,Opp ACS Independent,Opp Acs Independent,Dover Rd
NAME_CHANGED,01/09/2025,19089,ACS Independent,Acs Independent,Dover Rd
NAME_CHANGED,01/09/2025,20021,NEWest,NEWEST,AYE
NAME_CHANGED,01/09/2025,20029,Opp NEWest,OPP NEWEST,AYE
NAME_CHANGED,01/09/2025,20131,S'pore Food Ind Bldg,S'pore Food Industries Bldg,West Coast Rd
NAME_CHANGED,01/09/2025,21029,Aft Corp Pl,AFT CORP PL,Jln Ahmad Ibrahim
NAME_CHANGED,01/09/2025,21151,CWT Distripk,CWT Distripark,Jurong Port Rd
NAME_CHANGED,01/09/2025,21171,Opp Corp Pl,OPP CORP PL,Corporation Rd
NAME_CHANGED,01/09/2025,21179,Corp Pl,CORP PL,Corporation Rd
NAME_CHANGED,01/09/2025,21229,Opp S'pore A'space Mfg,Opp S'Pore A'Space Mfg,Corporation Rd
NAME_CHANGED,01/09/2025,21241,Blk 216 CP,216 CP,Boon Lay Ave
NAME_CHANGED,01/09/2025,21261,Aft Chin Bee Ave,AFT CHIN BEE AVE,Quality Rd
NAME_CHANGED,01/09/2025,21321,UTOC Engrg,UTOC ENGRG,Jln Boon Lay
NAME_CHANGED,01/09/2025,21329,Opp UTOC Engrg,OPP UTOC ENGRG,Jln Boon Lay
NAME_CHANGED,01/09/2025,21351,Bef Boon Lay Way,BEF BOON LAY WAY,Jln Boon Lay
NAME_CHANGED,01/09/2025,21359,Aft ST Kinetics,AFT ST KINETICS,Jln Boon Lay
NAME_CHANGED,01/09/2025,21381,St. Joseph's Hme,ST. JOSEPH'S HME,Jurong West Ave 2
NAME_CHANGED,01/09/2025,21389,Opp St. Joseph's Hme,OPP ST. JOSEPH'S HME,Jurong West Ave 2
NAME_CHANGED,01/09/2025,21461,Bef Tukang Innovation Dr,BEF TUKANG INNOVATION DR,Jln Tukang
NAME_CHANGED,01/09/2025,21511,Bef Chin Bee Rd,Opp Amoy Canning,Chin Bee Ave
NAME_CHANGED,01/09/2025,21519,Aft Chin Bee Rd,Amoy Canning,Chin Bee Ave
NAME_CHANGED,01/09/2025,21619,Aft Corp Rd,AFT CORP RD,Corporation Dr
NAME_CHANGED,01/09/2025,21691,Opp Summerdale,OPP SUMMERDALE,Boon Lay Way
NAME_CHANGED,01/09/2025,21699,Summerdale,SUMMERDALE,Boon Lay Way
NAME_CHANGED,01/09/2025,21729,Opp Blk 239A,Opposite Blk 239A,Boon Lay Dr
NAME_CHANGED,01/09/2025,21771,Aft Corp Dr,AFT CORP DR,Yung Ho Rd
NAME_CHANGED,01/09/2025,22061,CEVA Logistics,Ceva Logistics,Jln Buroh
NAME_CHANGED,01/09/2025,22069,Opp CEVA Logistics,Opp Ceva Logistics,Jln Buroh
NAME_CHANGED,01/09/2025,22179,Secura S'pore,Secura S'Pore,Pioneer Rd Nth
NAME_CHANGED,01/09/2025,22329,Opp Sam McCoy Engrg,Opp Sam Mccoy Engrg,Wan Lee Rd
NAME_CHANGED,01/09/2025,22561,Blk 660 CP,Blk 660 Cp,Boon Lay Way
NAME_CHANGED,01/09/2025,24511,Gul Circle Stn Exit A,GUL CIRCLE STN EXIT A,Tuas Rd
NAME_CHANGED,01/09/2025,24519,Gul Circle Stn Exit B,GUL CIRCLE STN EXIT B,Tuas Rd
NAME_CHANGED,01/09/2025,24701,Tuas Cres Stn Exit B,TUAS CRES STN EXIT B,Pioneer Rd
NAME_CHANGED,01/09/2025,24709,Tuas Cres Stn Exit A,TUAS CRES STN EXIT A,Pioneer Rd
NAME_CHANGED,01/09/2025,24711,Tuas West Rd Stn Exit B,TUAS WEST RD STN EXIT B,Pioneer Rd
NAME_CHANGED,01/09/2025,24719,Tuas West Rd Stn Exit A,TUAS WEST RD STN EXIT A,Pioneer Rd
NAME_CHANGED,01/09/2025,25199,Rockwool Bldg Materials,Rockwool Building Materials,Tuas Ave 1
NAME_CHANGED,01/09/2025,25411,Bef Tuas Ter,BEF TUAS TER,Tuas West Dr
NAME_CHANGED,01/09/2025,25421,Opp Tuas Lk Stn,OPP TUAS LINK STN,Tuas West Dr
NAME_CHANGED,01/09/2025,25429,Tuas Lk Stn,TUAS LINK STN,Tuas West Dr
NAME_CHANGED,01/09/2025,25511,Michelman,MICHELMAN,Tuas Ave 12
NAME_CHANGED,01/09/2025,25519,Opp Michelman,OPP MICHELMAN,Tuas Ave 12
NAME_CHANGED,01/09/2025,25531,ST Kinetics,ST KINETICS,Tuas Ave 7
NAME_CHANGED,01/09/2025,25539,Fujifilm,FUJIFILM,Tuas Ave 7
NAME_CHANGED,01/09/2025,25549,CAST Laboratories,CAST LABORATORIES,Tuas Ave 7
NAME_CHANGED,01/09/2025,25559,Lee Welded Mesh,LEE WELDED MESH,Tuas Ave 8
NAME_CHANGED,01/09/2025,25571,Opp West Star,OPP WEST STAR,Tuas Sth Ave 5
NAME_CHANGED,01/09/2025,25579,West Star,WEST STAR,Tuas Sth Ave 5
NAME_CHANGED,01/09/2025,25589,Crown Equipment,CROWN EQUIPMENT,Tuas Ave 8
NAME_CHANGED,01/09/2025,25591,Opp Wyeth Pharmaceuticals,OPP WYETH PHARMACEUTICALS,Tuas Sth Ave 4
NAME_CHANGED,01/09/2025,25599,Wyeth Pharmaceuticals,WYETH PHARMACEUTICALS,Tuas Sth Ave 4
NAME_CHANGED,01/09/2025,25601,Pfizer Global,PFIZER GLOBAL,Tuas Sth Ave 7
NAME_CHANGED,01/09/2025,25609,Merck Sharp & Dohme,MERCK SHARP & DOHME,Tuas Sth Ave 7
NAME_CHANGED,01/09/2025,25611,Opp WestLink Two,OPP WESTLINK TWO,Tuas Sth Ave 7
NAME_CHANGED,01/09/2025,25621,Starburst Engrg,STARBURST ENGRG,Tuas Sth Ave 7
NAME_CHANGED,01/09/2025,25631,Container Connections,CONTAINER CONNECTIONS,Tuas Sth Ave 7
NAME_CHANGED,01/09/2025,25641,Opp Roche S'pore Tech,OPP ROCHE S'PORE TECH,Tuas Sth Ave 9
NAME_CHANGED,01/09/2025,25651,Novartis,NOVARTIS,Tuas Sth Ave 6
NAME_CHANGED,01/09/2025,25671,Bef Offshore Marine Ctr,BEF OFFSHORE MARINE CTR,Tuas Bay Link
NAME_CHANGED,01/09/2025,25681,Bef Tuas West Ave,BEF TUAS WEST AVE,Pioneer Rd
NAME_CHANGED,01/09/2025,25689,Aft Tuas West Ave,AFT TUAS WEST AVE,Pioneer Rd
NAME_CHANGED,01/09/2025,25691,Aft Tuas West Rd Stn,AFT TUAS WEST RD STN,Tuas Ave 20
NAME_CHANGED,01/09/2025,25701,GlaxoSmithKline,GLAXOSMITHKLINE,Tuas Sth Ave 5
NAME_CHANGED,01/09/2025,25709,Edgen Murray,EDGEN MURRAY,Tuas Sth Ave 5
NAME_CHANGED,01/09/2025,25711,Opp The Index,OPP THE INDEX,Tuas Sth Ave 5
NAME_CHANGED,01/09/2025,25719,The Index,THE INDEX,Tuas Sth Ave 5
NAME_CHANGED,01/09/2025,25729,Abbott,ABBOTT,Tuas Sth Ave 10
NAME_CHANGED,01/09/2025,25741,Halliburton,HALLIBURTON,Tuas Sth Ave 12
NAME_CHANGED,01/09/2025,25751,Bef Tuas Sth Ave 14,BEF TUAS STH AVE 14,Tuas Sth Ave 5
NAME_CHANGED,01/09/2025,25761,Opp REC S'pore,OPP REC S'PORE,Tuas Sth Ave 14
NAME_CHANGED,01/09/2025,25771,Aft Tuas Sth St 7,AFT TUAS STH ST 7,Tuas Sth Ave 14
NAME_CHANGED,01/09/2025,25781,Opp SLS,OPP SLS,Tuas Sth Ave 9
NAME_CHANGED,01/09/2025,25791,Bef Tuas Sth Ave 10,BEF TUAS STH AVE 10,Tuas Sth Ave 9
NAME_CHANGED,01/09/2025,25801,Bef Tuas Sth Ave 7,BEF TUAS STH AVE 7,Tuas Sth Ave 10
NAME_CHANGED,01/09/2025,25821,Tuas Amenity Ctr,TUAS AMENITY CTR,Pioneer Rd
NAME_CHANGED,01/09/2025,26019,Progress Galvanizing,PROGRESS GALVANIZING,Tuas Cres
NAME_CHANGED,01/09/2025,26029,Chia Hock Trading Co,CHIA HOCK TRADING CO,Tuas Cres
NAME_CHANGED,01/09/2025,26039,Asia Polyurethane,ASIA POLYURETHANE,Tuas Cres
NAME_CHANGED,01/09/2025,26041,Hiap Seng Engrg Ltd,HIAP SENG ENGRG LTD,Tuas Cres
NAME_CHANGED,01/09/2025,26051,Blasting Abrasives,BLASTING ABRASIVES,Tuas Cres
NAME_CHANGED,01/09/2025,26059,PaxOcean,PAXOCEAN,Tuas Cres
NAME_CHANGED,01/09/2025,26061,BS Development,B S DEVELOPMENT,Tuas Cres
NAME_CHANGED,01/09/2025,26071,Unifine Star Petrochem,UNIFINE STAR PETROCHEM,Tuas Cres
NAME_CHANGED,01/09/2025,26081,Bef Tuas Ave 18A,BEF TUAS AVE 18A,Tuas Cres
NAME_CHANGED,01/09/2025,26091,Rotary Engrg,ROTARY ENGRG,Tuas Ave 20
NAME_CHANGED,01/09/2025,26101,BASF Sth East Asia,BASF STH EAST ASIA,Tuas Ave 20
NAME_CHANGED,01/09/2025,27221,Sch of CEE,Sch Of CEE,Nanyang Dr
NAME_CHANGED,01/09/2025,27501,NTUC Health Nursing Hme,NTUC HEALTH NURSING HME,Jurong West St 93
NAME_CHANGED,01/09/2025,27539,Bef Xingnan Pr Sch,BEF XINGNAN PR SCH,Jurong West St 91
NAME_CHANGED,01/09/2025,28011,Bef Toh Tuck Ave,BEF TOH TUCK AVE,C'wealth Ave West
NAME_CHANGED,01/09/2025,28021,Opp 8 @Tradehub 21,OPP 8 @TRADEHUB 21,Boon Lay Way
NAME_CHANGED,01/09/2025,28029,8 @ Tradehub 21,8 @ TRADEHUB 21,Boon Lay Way
NAME_CHANGED,01/09/2025,28199,Opp Jem,Opposite JEM,Jurong Gateway Rd
NAME_CHANGED,01/09/2025,29119,ComfortDelGro Engrg,Comfortdelgro Engrg,Pandan Rd
NAME_CHANGED,01/09/2025,29121,Opp CLP Intl,Opp Clp Intl,Tg Penjuru
NAME_CHANGED,01/09/2025,29129,CLP Intl,Clp Intl,Tg Penjuru
NAME_CHANGED,01/09/2025,30119,Aft Choa Chu Kang Ave 6,AFT CHOA CHU KANG AVE 6,Brickland Rd
NAME_CHANGED,01/09/2025,30129,Opp Blk 805D,OPP BLK 805D,Brickland Rd
NAME_CHANGED,01/09/2025,31131,CCK Cemy Office,Aft Track 33,Old Choa Chu Kang Rd
NAME_CHANGED,01/09/2025,31139,Opp CCK Cemy Office,Bef Track 33,Old Choa Chu Kang Rd
NAME_CHANGED,01/09/2025,31141,Aft Gdn of Remembrance,CCK Cemy Office,Old Choa Chu Kang Rd
NAME_CHANGED,01/09/2025,31149,Bef Gdn of Remembrance,Opp CCK Cemy Office,Old Choa Chu Kang Rd
NAME_CHANGED,01/09/2025,40011,Little India Stn Exit A,LITTLE INDIA STN EXIT A,Bt Timah Rd
NAME_CHANGED,01/09/2025,40021,Bef Winstedt Rd,BEF WINSTEDT RD,Bt Timah Rd
NAME_CHANGED,01/09/2025,40081,Stevens Stn Exit 1,STEVENS STN EXIT 1,Bt Timah Rd
NAME_CHANGED,01/09/2025,40089,Aft Stevens Stn Exit 5,AFT STEVENS STN EXIT 5,Dunearn Rd
NAME_CHANGED,01/09/2025,40101,KK Women & Children Hosp,Kk Women & Children Hosp,Kg Java Rd
NAME_CHANGED,01/09/2025,40209,Novotel Mercure @ Stevens,NOVOTEL MERCURE @ STEVENS,Stevens Rd
NAME_CHANGED,01/09/2025,40239,Bef Stevens Stn Exit 4,BEF STEVENS STN EXIT 4,Whitley Rd
NAME_CHANGED,01/09/2025,40249,St. Joseph's Instn,St. Joseph'S Instn,Whitley Rd
NAME_CHANGED,01/09/2025,40279,KK Women & Children Hosp,Kk Women & Children Hosp,Bt Timah Rd
NAME_CHANGED,01/09/2025,40371,Opp Blk 465A,OPP BLK 465A,Bt Batok West Ave 5
NAME_CHANGED,01/09/2025,40379,Blk 467 CP,Blk 467 Cp,Bt Batok West Ave 5
NAME_CHANGED,01/09/2025,40389,Tengah CC,Blk 119,Plantation Cres
NAME_CHANGED,01/09/2025,40439,Opp Blk 236A,Opposite Blk 236A,Tengah Garden Walk
NAME_CHANGED,01/09/2025,41121,S'pore Bible Coll,S'Pore Bible Coll,Adam Rd
NAME_CHANGED,01/09/2025,41129,Opp S'pore Bible Coll,Opp S'Pore Bible Coll,Adam Rd
NAME_CHANGED,01/09/2025,41161,Aft Kheam Hock Rd,AFT KHEAM HOCK RD,Lornie Highway
NAME_CHANGED,01/09/2025,42111,Woh Hup Bldg,WOH HUP BLDG,Upp Bt Timah Rd
NAME_CHANGED,01/09/2025,42139,Avenue Villa,Ave Villa,Sixth Ave
