Change Type,Date Changed,Bus Stop Code,New Name,Previous Name,Street/Road
NAME_CHANGED,01/09/2025,42991,Bef Hillview Stn Exit B,BEF HILLVIEW STN EXIT B,Upp Bt Timah Rd
NAME_CHANGED,01/09/2025,43069,Hillview Stn Exit A,HILLVIEW STN EXIT A,Upp Bt Timah Rd
NAME_CHANGED,01/09/2025,43111,Min of Defence,Min Of Defence,Upp Bt Timah Rd
NAME_CHANGED,01/09/2025,43199,Ch of St. Mary,Ch Of St. Mary,Bt Batok East Ave 6
NAME_CHANGED,01/09/2025,43211,SBST Bt Batok Depot,Sbst Bt Batok Depot,Bt Batok St 23
NAME_CHANGED,01/09/2025,43219,Opp SBST Bt Batok Depot,Opp Sbst Bt Batok Depot,Bt Batok St 23
NAME_CHANGED,01/09/2025,43452,Aft Bt Batok West Ave 3,AFT BT BATOK WEST AVE 3,Bt Batok Rd
NAME_CHANGED,01/09/2025,43453,Bef PIE,BEF PIE,Bt Batok Rd
NAME_CHANGED,01/09/2025,43631,PPIS Bt Batok,Ppis Bt Batok,Old Jurong Rd
NAME_CHANGED,01/09/2025,43639,Opp PPIS Bt Batok,Opp Ppis Bt Batok,Old Jurong Rd
NAME_CHANGED,01/09/2025,43681,Bt Batok Hme for the Aged,BT BATOK HME FOR THE AGED,Bt Batok West Ave 2
NAME_CHANGED,01/09/2025,43789,Blk 436A,BLK 436A,Bt Batok Rd
NAME_CHANGED,01/09/2025,43891,Aft Dairy Farm Cres,AFT DAIRY FARM CRES,Dairy Farm Rd
NAME_CHANGED,01/09/2025,43899,Bef Dairy Farm Cres,BEF DAIRY FARM CRES,Dairy Farm Rd
NAME_CHANGED,01/09/2025,43961,Aft Dairy Farm Hts,AFT DAIRY FARM HTS,Dairy Farm Rd
NAME_CHANGED,01/09/2025,43969,Bef Dairy Farm Hts,BEF DAIRY FARM HTS,Dairy Farm Rd
NAME_CHANGED,01/09/2025,43991,Opp Blk 635A,OPP BLK 635A,Woodlands Rd
NAME_CHANGED,01/09/2025,44029,Bt Panjang Stn Exit A/LRT,Bt Panjang Stn Exit A/Lrt,Upp Bt Timah Rd
NAME_CHANGED,01/09/2025,44291,Opp CCK Polyclinic,Opp Cck Polyclinic,Teck Whye Ave
NAME_CHANGED,01/09/2025,44299,CCK Polyclinic,Cck Polyclinic,Teck Whye Ave
NAME_CHANGED,01/09/2025,44499,Blk 429A CP,Blk 429A Cp,Choa Chu Kang Ave 4
NAME_CHANGED,01/09/2025,44691,Blk 485,BLK 485,Segar Rd
NAME_CHANGED,01/09/2025,44699,Blk 457,BLK 457,Segar Rd
NAME_CHANGED,01/09/2025,44831,Blk 519,BLK 519,Bt Panjang Ring Rd
NAME_CHANGED,01/09/2025,44839,West Spring Pr Sch,West Spring Pri Sch,Bt Panjang Ring Rd
NAME_CHANGED,01/09/2025,44861,Blk 636A,BLK 636A,Senja Rd
NAME_CHANGED,01/09/2025,44869,Bef Blk 629A CP,Bef Blk 629A Cp,Senja Rd
NAME_CHANGED,01/09/2025,44881,Blk 816B,BLK 816B,Keat Hong Link
NAME_CHANGED,01/09/2025,44911,Blk 450,BLK 450,Bt Panjang Ring Rd
NAME_CHANGED,01/09/2025,44941,Opp Blk 502,OPP BLK 502,KJE
NAME_CHANGED,01/09/2025,44949,Aft Blk 503,AFT BLK 503,KJE
NAME_CHANGED,01/09/2025,45009,Bt Panjang Int,BT PANJANG INT,Petir Rd
NAME_CHANGED,01/09/2025,45141,Aft W'lands Rd,Aft W'Lands Rd,Kranji Rd
NAME_CHANGED,01/09/2025,45149,Bef W'lands Rd,Bef W'Lands Rd,Kranji Rd
NAME_CHANGED,01/09/2025,45221,Aft W'lands Rd,Aft W'Lands Rd,Mandai Rd
NAME_CHANGED,01/09/2025,45229,Bef W'lands Rd,Bef W'Lands Rd,Mandai Rd
NAME_CHANGED,01/09/2025,45489,Bef Choa Chu Kang Lk,BEF CHOA CHU KANG LK,Choa Chu Kang Nth 5
NAME_CHANGED,01/09/2025,45491,Bef Choa Chu Kang Nth 5,BEF CHOA CHU KANG NTH 5,Stagmont Ring
NAME_CHANGED,01/09/2025,45581,Blk 325,BLK 325,Woodlands St 32
NAME_CHANGED,01/09/2025,46019,Aft W'lands Ctr Rd,Aft W'Lands Ctr Rd,Marsiling Rd
NAME_CHANGED,01/09/2025,46021,Bef W'lands Ind Pk D St 2,Bef W'Lands Ind Pk D St 2,Woodlands Rd
NAME_CHANGED,01/09/2025,46029,Aft W'lands Ind Pk D St 2,Aft W'Lands Ind Pk D St 2,Woodlands Rd
NAME_CHANGED,01/09/2025,46041,Opp GLOBALFOUNDRIES,Opp Globalfoundries,Woodlands Rd
NAME_CHANGED,01/09/2025,46049,GLOBALFOUNDRIES,Globalfoundries,Woodlands Rd
NAME_CHANGED,01/09/2025,46059,GLOBALFOUNDRIES/Aft BKE,Globalfoundries/Aft Bke,Woodlands Rd
NAME_CHANGED,01/09/2025,46069,W'lands Train Checkpt,W'Lands Train Checkpt,Woodlands Ctr Rd
NAME_CHANGED,01/09/2025,46091,Bef BKE,Bef Bke,Woodlands Ctr Rd
NAME_CHANGED,01/09/2025,46101,W'lands Checkpt,W'Lands Checkpt,Woodlands Crossing
NAME_CHANGED,01/09/2025,46109,W'lands Checkpt,W'Lands Checkpt,Woodlands Crossing
NAME_CHANGED,01/09/2025,46121,Opp Marsiling Lane Mkt/FC,Opp Marsiling Lane Mkt/Fc,Admiralty Rd
NAME_CHANGED,01/09/2025,46129,Marsiling Lane Mkt/FC,Marsiling Lane Mkt/Fc,Admiralty Rd
NAME_CHANGED,01/09/2025,46321,W'lands Civic Ctr,W'Lands Civic Ctr,Woodlands Ave 5
NAME_CHANGED,01/09/2025,46329,Opp W'lands Civic Ctr,Opp W'Lands Civic Ctr,Woodlands Ave 5
NAME_CHANGED,01/09/2025,46339,Bef W'lands Stn Exit 7,Bef W'Lands Stn Exit 7,Woodlands Ave 2
NAME_CHANGED,01/09/2025,46351,Woodhaven,WOODHAVEN,Woodlands Ave 1
NAME_CHANGED,01/09/2025,46381,Opp W'lands Ind Pk D St 1,Opp W'Lands Ind Pk D St 1,Woodlands Ave 3
NAME_CHANGED,01/09/2025,46389,Aft W'lands Ind Pk D St 1,Aft W'Lands Ind Pk D St 1,Woodlands Ave 3
NAME_CHANGED,01/09/2025,46481,Aft W'lands Ind Pk E6,Aft Woodlands Ind Pk E6,Woodlands Ave 9
NAME_CHANGED,01/09/2025,46631,W'lands Stn Exit 5,W'Lands Stn Exit 5,Woodlands Ave 2
NAME_CHANGED,01/09/2025,46639,W'lands Stn Exit 4,W'Lands Stn Exit 4,Woodlands Ave 2
NAME_CHANGED,01/09/2025,46669,W'lands Pr Sch,W'Lands Pr Sch,Woodlands Dr 50
NAME_CHANGED,01/09/2025,46721,Bef W'lands Ind Pk E7,Bef W'Lands Ind Pk E7,Woodlands Ave 8
NAME_CHANGED,01/09/2025,46729,Aft W'lands Ind Pk E7,Aft W'Lands Ind Pk E7,Woodlands Ave 8
NAME_CHANGED,01/09/2025,46739,Blk 782,BLK 782,Gambas Ave
NAME_CHANGED,01/09/2025,46759,Blk 676A,BLK 676A,Woodlands Ring Rd
NAME_CHANGED,01/09/2025,46801,Aft W'lands Mart,Aft W'Lands Mart,Woodlands Ave 6
NAME_CHANGED,01/09/2025,46809,Opp W'lands Mart,Opp W'Lands Mart,Woodlands Ave 6
NAME_CHANGED,01/09/2025,46931,Opp W'lands Spectrum 1,Opp W'Lands Spectrum 1,Woodlands Ave 9
NAME_CHANGED,01/09/2025,47011,Bef W'lands Waterfront Pk,Bef W'Lands Waterfront Pk,Admiralty Rd
NAME_CHANGED,01/09/2025,47019,Aft W'lands Waterfront Pk,Aft W'Lands Waterfront Pk,Admiralty Rd
NAME_CHANGED,01/09/2025,47021,Khalsa Cres Drug Rehab Ctr,Khalsa Crescent Drug Rehab Ctr,Admiralty Rd West
NAME_CHANGED,01/09/2025,47029,Opp Khalsa Cres Drug Rehab Ctr,Opp Khalsa Crescent Drug Rehab Ctr,Admiralty Rd West
NAME_CHANGED,01/09/2025,47041,Opp W'lands Auto Hub,Opp W'Lands Auto Hub,Admiralty Rd West
NAME_CHANGED,01/09/2025,47049,W'lands Auto Hub,W'Lands Auto Hub,Admiralty Rd West
NAME_CHANGED,01/09/2025,47051,Aft W'lands Ind Pk E4,Aft W'Lands Ind Pk E4,Admiralty Rd West
NAME_CHANGED,01/09/2025,47059,Bef W'lands Ind Pk E4,Bef W'Lands Ind Pk E4,Admiralty Rd West
NAME_CHANGED,01/09/2025,47099,Masterdon,MASTERDON,Senoko Dr
NAME_CHANGED,01/09/2025,47101,Bef Senoko Ave,Aft Senoko Ave,Senoko Dr
NAME_CHANGED,01/09/2025,47109,MaxSteel Enterprise,Maxsteel Enterprise,Senoko Dr
NAME_CHANGED,01/09/2025,47131,Fuji Oil S'pore,Fuji Oil S'Pore,Senoko Rd
NAME_CHANGED,01/09/2025,47141,Bef SC Auto,Bef Sc Auto,Senoko Rd
NAME_CHANGED,01/09/2025,47151,Aft Scania S'pore,Aft Scania S'Pore,Senoko Rd
NAME_CHANGED,01/09/2025,47169,Chuan Lim Constrn,CHUAN LIM CONSTRN,Senoko Dr
NAME_CHANGED,01/09/2025,47179,ComfortDelGro Engrg,Comfortdelgro Engrg,Senoko Loop
NAME_CHANGED,01/09/2025,47491,Twin Fountains,TWIN FOUNTAINS,Woodlands Ave 6
NAME_CHANGED,01/09/2025,47499,Opp Twin Fountains,OPP TWIN FOUNTAINS,Woodlands Ave 6
NAME_CHANGED,01/09/2025,47509,Blk 583,BLK 583,Woodlands Dr 16
NAME_CHANGED,01/09/2025,47529,Blk 573A,BLK 573A,Woodlands Dr 16
NAME_CHANGED,01/09/2025,47749,W'lands Health Campus,Woodlands Health Campus,Woodlands Dr 17
NAME_CHANGED,01/09/2025,47811,W'lands Sunny Food,W'Lands Sunny Food,Admiralty Rd West
NAME_CHANGED,01/09/2025,47819,Opp W'lands Sunny Food,Opp W'Lands Sunny Food,Admiralty Rd West
NAME_CHANGED,01/09/2025,48131,S'pore Zoo,S'Pore Zoo,Mandai Lake Rd
NAME_CHANGED,01/09/2025,49171,Opp Shingda Constrn,OPP SHINGDA CONSTRN,Kranji Way
NAME_CHANGED,01/09/2025,49199,Kranji Resvr Pk B,Kranji Reservoir Pk B,Kranji Way
NAME_CHANGED,01/09/2025,50011,Opp Parish of Christ Ch,Opp Parish Of Christ Ch,Kg Java Rd
NAME_CHANGED,01/09/2025,50019,Parish of Christ Ch,Parish Of Christ Ch,Keng Lee Rd
NAME_CHANGED,01/09/2025,50231,NorthLight Sch,Northlight Sch,Balestier Rd
NAME_CHANGED,01/09/2025,51051,Aft Andrew Rd,AFT ANDREW RD,Thomson Rd
NAME_CHANGED,01/09/2025,51059,Aft Toa Payoh Rise,AFT TOA PAYOH RISE,Thomson Rd
NAME_CHANGED,01/09/2025,52021,Opp Blk 1004,OPP BLK 1004,Braddell Rd
NAME_CHANGED,01/09/2025,52031,Opp Blk 998,OPP BLK 998,Braddell Rd
NAME_CHANGED,01/09/2025,52051,Blk 147,BLK 147,Braddell Rd
NAME_CHANGED,01/09/2025,52069,ComfortDelGro Corp Ltd,Comfortdelgro Corp Ltd,Braddell Rd
NAME_CHANGED,01/09/2025,52241,Blk 105,Bef Caldecott Stn/Savh,Toa Payoh Rise
NAME_CHANGED,01/09/2025,52421,Blk 12,BLK 12,Lor 7 Toa Payoh
NAME_CHANGED,01/09/2025,52431,Blk 5,BLK 5,Lor 7 Toa Payoh
NAME_CHANGED,01/09/2025,52501,Bef Toa Payoh Pk,Toa Payoh Swim Cplx,Lor 6 Toa Payoh
NAME_CHANGED,01/09/2025,52531,Opp Blk 210 Mkt/FC,OPP BLK 210 MKT/FC,Lor 8 Toa Payoh
NAME_CHANGED,01/09/2025,52561,Blk 269A,BLK 269A,Kim Keat Ave
NAME_CHANGED,01/09/2025,52571,Blk 268A,BLK 268A,Toa Payoh East
NAME_CHANGED,01/09/2025,52581,Bef Caldecott Stn Exit 4,BEF CALDECOTT STN EXIT 4,Toa Payoh Lk
NAME_CHANGED,01/09/2025,53011,St. Theresa's Hme,ST. THERESA'S HME,Upp Thomson Rd
NAME_CHANGED,01/09/2025,53019,Opp St. Theresa's Hme,OPP ST. THERESA'S HME,Upp Thomson Rd
NAME_CHANGED,01/09/2025,53021,Lakeview Est,Lakeview Estate,Upp Thomson Rd
NAME_CHANGED,01/09/2025,53201,Opp NEA Reg Off,Opp Nea Reg Off,Sin Ming Dr
NAME_CHANGED,01/09/2025,53209,Aft NEA Reg Off,Aft Nea Reg Off,Sin Ming Dr
NAME_CHANGED,01/09/2025,53221,Blk 115,BLK 115,Bishan St 11
NAME_CHANGED,01/09/2025,53231,Bishan Stn,BISHAN STN,Bishan Rd
NAME_CHANGED,01/09/2025,53239,Opp Bishan Stn,OPP BISHAN STN,Bishan Rd
NAME_CHANGED,01/09/2025,53241,Opp Blk 217,OPP BLK 217,Bishan Rd
NAME_CHANGED,01/09/2025,53249,Blk 210,BLK 210,Bishan Rd
NAME_CHANGED,01/09/2025,53251,Blk 125,BLK 125,Bishan St 11
NAME_CHANGED,01/09/2025,53421,Blk 151A Mkt,BLK 151A MKT,Bishan St 11
NAME_CHANGED,01/09/2025,53439,Blk 228,BLK 228,Bishan St 23
NAME_CHANGED,01/09/2025,54079,Opp Blk 315,OPP BLK 315,Ang Mo Kio Ave 1
NAME_CHANGED,01/09/2025,54081,Teck Ghee Ct,TECK GHEE CT,Ang Mo Kio Ave 1
NAME_CHANGED,01/09/2025,54089,Opp Ang Mo Kio Swim Cplx,OPP ANG MO KIO SWIM CPLX,Ang Mo Kio Ave 1
NAME_CHANGED,01/09/2025,54091,Blk 331,BLK 331,Ang Mo Kio Ave 1
NAME_CHANGED,01/09/2025,54099,Opp Blk 333,OPP BLK 333,Ang Mo Kio Ave 1
NAME_CHANGED,01/09/2025,54201,Opp Blk 155,OPP BLK 155,Ang Mo Kio Ave 4
NAME_CHANGED,01/09/2025,54209,Bet Blks 152/155,BET BLKS 152/155,Ang Mo Kio Ave 4
NAME_CHANGED,01/09/2025,54409,Jing Shan Pr Sch,Opp Blk 522,Ang Mo Kio St 52
NAME_CHANGED,01/09/2025,54481,ITE Coll Ctrl,Ite Coll Ctrl,Ang Mo Kio Ave 5
NAME_CHANGED,01/09/2025,54489,Opp ITE Coll Ctrl,Opp Ite Coll Ctrl,Ang Mo Kio Ave 5
NAME_CHANGED,01/09/2025,54531,Opp Bishan Pk,OPP BISHAN PK,Bishan Rd
NAME_CHANGED,01/09/2025,54539,Bishan Pk,BISHAN PK,Bishan Rd
NAME_CHANGED,01/09/2025,54611,Blk 220,BLK 220,Ang Mo Kio Ave 1
NAME_CHANGED,01/09/2025,54619,Opp Blk 220,OPP BLK 220,Ang Mo Kio Ave 1
NAME_CHANGED,01/09/2025,54621,Blk 223,BLK 223,Ang Mo Kio Ave 1
NAME_CHANGED,01/09/2025,54629,Opp Blk 223,OPP BLK 223,Ang Mo Kio Ave 1
NAME_CHANGED,01/09/2025,55021,Opp Seasons Pk,OPP SEASONS PK,Yio Chu Kang Rd
NAME_CHANGED,01/09/2025,55029,Seasons Pk,SEASONS PK,Yio Chu Kang Rd
NAME_CHANGED,01/09/2025,55071,Bef ECON Medicare Ctr,Bef Econ Medicare Ctr,Yio Chu Kang Rd
NAME_CHANGED,01/09/2025,55079,Aft ECON Medicare Ctr,Aft Econ Medicare Ctr,Yio Chu Kang Rd
NAME_CHANGED,01/09/2025,55131,Blk 612,BLK 612,Ang Mo Kio Ave 4
NAME_CHANGED,01/09/2025,55139,Blk 641,BLK 641,Ang Mo Kio Ave 4
NAME_CHANGED,01/09/2025,55141,Opp Blk 622,OPP BLK 622,Ang Mo Kio Ave 4
NAME_CHANGED,01/09/2025,55149,Blk 622,BLK 622,Ang Mo Kio Ave 4
NAME_CHANGED,01/09/2025,55151,Ang Mo Kio Community Hosp,Ang Mo Kio Comm Hosp,Ang Mo Kio Ave 9
NAME_CHANGED,01/09/2025,55159,Opp Ang Mo Kio Cmty Hosp,Opp Ang Mo Kio Comm Hosp,Ang Mo Kio Ave 9
NAME_CHANGED,01/09/2025,55169,Opp Yio Chu Kang CC,Opp Yio Chu Kang Cc,Ang Mo Kio St 61
NAME_CHANGED,01/09/2025,56011,Bef Adana @ Thomson,Bef adana at thomson,Upp Thomson Rd
NAME_CHANGED,01/09/2025,56029,Bef Sembawang Hills FC,Bef Sembawang Hills Fc,Upp Thomson Rd
NAME_CHANGED,01/09/2025,56269,Bef Ang Mo Kio Ave 2,BEF Ang mo kio avenue 2,Ang Mo Kio Ave 1
NAME_CHANGED,01/09/2025,57039,Spiritual Grace Presby Ch,SPIRITUAL GRACE PRESBY CH,Sembawang Rd
NAME_CHANGED,01/09/2025,58199,Opp Auckland Rd West,OPP AUCKLAND ROAD WEST,Admiralty Rd East
NAME_CHANGED,01/09/2025,58201,Aft Queen's Ave,Aft Queen'S Ave,Admiralty Rd East
NAME_CHANGED,01/09/2025,58251,Sun Plaza/ Sembawang Stn,Sun Plaza/Sembawang Stn,Sembawang Dr
NAME_CHANGED,01/09/2025,58261,Visionaire,VISIONAIRE,Canberra Link
NAME_CHANGED,01/09/2025,58269,Opp Visionaire,OPP VISIONAIRE,Canberra Link
NAME_CHANGED,01/09/2025,58361,Nth Lk Bldg,Nth Link Bldg,Admiralty St
NAME_CHANGED,01/09/2025,58369,Bef Acacia Hme,BEF ACACIA HME,Admiralty St
NAME_CHANGED,01/09/2025,58519,Opp Blk 104B,OPP BLK 104B,Canberra st
NAME_CHANGED,01/09/2025,58521,Blk 106A,BLK 106A,Canberra st
NAME_CHANGED,01/09/2025,58529,Blk 108 CP,BLK 108 CP,Canberra st
NAME_CHANGED,01/09/2025,58531,Blk 129A,BLK 129A,Canberra Way
NAME_CHANGED,01/09/2025,58539,Blk 120A,BLK 120A,Canberra Way
NAME_CHANGED,01/09/2025,58571,Bef Sembawang Ave,Gambas Ave,Sembawang Ave
NAME_CHANGED,01/09/2025,58579,Aft Sembawang Ave,Gambas Ave,Sembawang Ave
NAME_CHANGED,01/09/2025,58621,Blk 126 CP,Blk 126 Cp,Canberra st
NAME_CHANGED,01/09/2025,58991,Blk 767,BLK 767,Yishun Ave 2
NAME_CHANGED,01/09/2025,59601,Blk 391,BLK 391,Yishun Ave 6
NAME_CHANGED,01/09/2025,59671,Bef Yishun Stn,Before Yishun Station,Yishun Ave 2
NAME_CHANGED,01/09/2025,59829,Opp Blk 334B,Opposite Blk 334B,Yishun Ave 6
NAME_CHANGED,01/09/2025,60011,Bendemeer Stn Exit A,BENDEMEER STN EXIT A,Kallang Bahru
NAME_CHANGED,01/09/2025,60019,Bendemeer Stn Exit B,BENDEMEER STN EXIT B,Kallang Bahru
NAME_CHANGED,01/09/2025,60031,Bef Geylang Bahru Stn,BEF GEYLANG BAHRU STN,Kallang Bahru
NAME_CHANGED,01/09/2025,60081,St. Andrew's Village,St. Andrew'S Village,Jln Toa Payoh
NAME_CHANGED,01/09/2025,60089,Opp St. Andrew's Village,Opp St. Andrew'S Village,Jln Toa Payoh
NAME_CHANGED,01/09/2025,60221,Blk 73/Geylang Bahru Stn,BLK 73/GEYLANG BAHRU STN,Geylang Bahru
NAME_CHANGED,01/09/2025,62071,Bartley Stn Exit A,BARTLEY STN EXIT A,Bartley Rd
NAME_CHANGED,01/09/2025,62079,Aft Bartley Stn Exit B,AFT BARTLEY STN EXIT B,Bartley Rd
NAME_CHANGED,01/09/2025,62101,Bef Upp S'goon Rd,Bef Upp Serangoon Rd,Bartley Rd
NAME_CHANGED,01/09/2025,62109,Aft Upp S'goon Rd,Aft Upp Serangoon Rd,Bartley Rd
NAME_CHANGED,01/09/2025,62131,S'goon Stn Exit H,S'Goon Stn Exit H,Upp S'goon Rd
NAME_CHANGED,01/09/2025,62139,S'goon Stn Exit A/Blk 413,S'Goon Stn Exit A/Blk 413,Upp S'goon Rd
NAME_CHANGED,01/09/2025,62161,St. Gabriel's Sec Sch,St.Gabriel's Sec Sch,S'goon Ave 1
