Change Type,Date Changed,Bus Stop Code,New Name,Previous Name,Street/Road
NAME_CHANGED,01/09/2025,62189,S'goon Stn Exit D/Blk 416,S'Goon Stn Exit D/Blk 416,Upp S'goon Rd
NAME_CHANGED,01/09/2025,62231,Bef S'pore Girls' Hme,BEF S'PORE GIRLS' HME,Hougang Ave 3
NAME_CHANGED,01/09/2025,62239,Opp S'pore Girls' Hme,OPP S'PORE GIRLS' HME,Hougang Ave 3
NAME_CHANGED,01/09/2025,63011,Opp Upp S'goon Shop Ctr,Opp Upp S'Goon Shop Ctr,Upp S'goon Rd
NAME_CHANGED,01/09/2025,63019,Aft Upp S'goon Shop Ctr,Aft Upp S'Goon Shop Ctr,Upp S'goon Rd
NAME_CHANGED,01/09/2025,63131,The Tembusu,THE TEMBUSU,Tampines Rd
NAME_CHANGED,01/09/2025,63149,S'goon Stadium,Serangoon Stadium,Boundary Rd
NAME_CHANGED,01/09/2025,63151,Aft Upp S'goon Rd,Aft Upp S'Goon Rd,Yio Chu Kang Rd
NAME_CHANGED,01/09/2025,63161,S'goon Swim Cplx,Serangoon Swim Cplx,Yio Chu Kang Rd
NAME_CHANGED,01/09/2025,63169,Opp S'goon Swim Cplx,Opp Serangoon Swim Cplx,Yio Chu Kang Rd
NAME_CHANGED,01/09/2025,63189,Aft S'goon Gdn Way,Aft Serangoon Gdn Way,Yio Chu Kang Rd
NAME_CHANGED,01/09/2025,63191,Aft S'goon Nth Ave 1,Aft Serangoon Nth Ave 1,Yio Chu Kang Rd
NAME_CHANGED,01/09/2025,63221,Kovan Hub,KOVAN HUB,Hougang St 21
NAME_CHANGED,01/09/2025,63239,Opp Blk 211,OPP BLK 211,Hougang St 21
NAME_CHANGED,01/09/2025,63301,Paya Lebar Meth Girls' Sch,Paya Lebar Meth Girls' Sc,Lor Ah Soo
NAME_CHANGED,01/09/2025,63361,Opp S'goon Sports Cplx,Opp S'Goon Sports Cplx,Yio Chu Kang Link
NAME_CHANGED,01/09/2025,63369,S'goon Sports Cplx,Serangoon Sports Cplx,Yio Chu Kang Link
NAME_CHANGED,01/09/2025,64061,Opp S'goon Sec Sch,Opp Serangoon Sec Sch,Upp S'goon Rd
NAME_CHANGED,01/09/2025,64069,S'goon Sec Sch,Serangoon Sec Sch,Upp S'goon Rd
NAME_CHANGED,01/09/2025,64089,Opp Hougang 1,OPP HOUGANG 1,Hougang St 91
NAME_CHANGED,01/09/2025,64099,Hougang Sec Sch,HOUGANG SEC SCH,Hougang St 93
NAME_CHANGED,01/09/2025,64397,Blk 513,Block 513,Hougang Ave 10
NAME_CHANGED,01/09/2025,65009,Punggol Int,Punggol Temp Int,Punggol Pl
NAME_CHANGED,01/09/2025,65099,Blk 604A,BLK 604A,Punggol Rd
NAME_CHANGED,01/09/2025,65181,Aft Punggol Ctrl,Atf Punggol Ctrl,Punggol East
NAME_CHANGED,01/09/2025,65559,Opp Blk 227A,Opposite Blk 227A,Punggol Field
NAME_CHANGED,01/09/2025,65571,Blk 218,BLK 218,Punggol Field
NAME_CHANGED,01/09/2025,65579,Blk 258A,BLK 258A,Punggol Field
NAME_CHANGED,01/09/2025,65671,Punggol Cove Pr Sch,Punggol cove pr sch,Sumang Link
NAME_CHANGED,01/09/2025,65679,Opp Punggol Cove Pr Sch,Opp punggol cove pr sch,Sumang Link
NAME_CHANGED,01/09/2025,65691,Opp Blk 437B,Opposite Blk 437B,New Punggol Road
NAME_CHANGED,01/09/2025,65701,Opp SIT Punggol,Opposite SIT Punggol,New Punggol Road
NAME_CHANGED,01/09/2025,65709,Bef SIT Punggol,Before SIT Punggol,New Punggol Road
NAME_CHANGED,01/09/2025,65721,Opp Punggol Coast Stn,Opposite Punggol Coast Station,New Punggol Road
NAME_CHANGED,01/09/2025,65729,Punggol Coast Stn,Punggol Coast Station,New Punggol Road
NAME_CHANGED,01/09/2025,66009,Serangoon Int,S'Goon Int,S'goon Ave 2
NAME_CHANGED,01/09/2025,66261,S'goon Gdns Country Club,S'Goon Gdns Country Club,Kensington Pk Rd
NAME_CHANGED,01/09/2025,66271,S'goon Gdn Circus,Serangoon Gdn Circus,S'goon Gdn Way
NAME_CHANGED,01/09/2025,66359,S'goon Stn Exit C/Blk 201,S'Goon Stn Exit C/Blk 201,S'goon Ctrl
NAME_CHANGED,01/09/2025,66381,Opp S'goon Stn Exit F,Opp S'Goon Stn Exit F,S'goon Ave 2
NAME_CHANGED,01/09/2025,66389,S'goon Stn Exit F,S'Goon Stn Exit F,S'goon Ave 2
NAME_CHANGED,01/09/2025,66561,Blk 991B,Outside Blk 991B,Buangkok Link
NAME_CHANGED,01/09/2025,66569,Opp Blk 991B,OPP BLK 991B,Buangkok Link
NAME_CHANGED,01/09/2025,66579,Blk 998B,BLK 998B,Buangkok Cres
NAME_CHANGED,01/09/2025,67079,Ch of St. Vincent de Paul,Ch Of St. Vincent De Paul,Yio Chu Kang Rd
NAME_CHANGED,01/09/2025,67111,CHIJ St. Joseph's Convent,Chij St. Joseph'S Convent,Sengkang East Way
NAME_CHANGED,01/09/2025,67691,Blk 338A,BLK 338A,Anchorvale Cres
NAME_CHANGED,01/09/2025,67699,Blk 334A,BLK 334A,Anchorvale Cres
NAME_CHANGED,01/09/2025,67701,Aft Blk 467B,AFT BLK 467B,Fernvale St
NAME_CHANGED,01/09/2025,67761,Opp Blk 326D,OPP BLK 326D,Anchorvale Rd
NAME_CHANGED,01/09/2025,67769,Blk 326D,BLK 326D,Anchorvale Rd
NAME_CHANGED,01/09/2025,68081,Bef Seletar A'space Rise,Bef Seletar A'Space Rise,Seletar Aerospace Dr
NAME_CHANGED,01/09/2025,68089,Aft Seletar A'space Rise,Aft Seletar A'Space Rise,Seletar Aerospace Dr
NAME_CHANGED,01/09/2025,68161,Aft Seletar A'space Lane,Aft Seletar A'Space Lane,West Camp Rd
NAME_CHANGED,01/09/2025,68169,Bef Seletar A'space Lane,Bef Seletar A'Space Lane,West Camp Rd
NAME_CHANGED,01/09/2025,68181,Bef JTC Aerospace,Bef Jtc Aerospace,Seletar Aerospace Link
NAME_CHANGED,01/09/2025,68189,Aft JTC Aerospace,Bef Seletar A'Space Cres,Seletar Aerospace Link
NAME_CHANGED,01/09/2025,68191,Bef Seletar A'space Lk,Bef Seletar A'Space Lk,Seletar Aerospace Crescent
NAME_CHANGED,01/09/2025,68199,Aft Seletar A'space Lk,Aft Seletar A'Space Lk,Seletar Aerospace Crescent
NAME_CHANGED,01/09/2025,70161,Opp Mattar Stn Exit A,OPP MATTAR STN EXIT A,Merpati Rd
NAME_CHANGED,01/09/2025,70191,Opp Blk 66,OPP BLK 66,Circuit Rd
NAME_CHANGED,01/09/2025,70201,Opp MacPherson Stn Exit D,OPP MACPHERSON STN EXIT D,Circuit Rd
NAME_CHANGED,01/09/2025,70231,Opp Mattar Stn Exit B,OPP MATTAR STN EXIT B,Mattar Rd
NAME_CHANGED,01/09/2025,70251,MacPherson Stn Exit C,Macpherson Stn Exit C,Paya Lebar Rd
NAME_CHANGED,01/09/2025,70259,MacPherson Stn Exit B,Macpherson Stn Exit B,Paya Lebar Rd
NAME_CHANGED,01/09/2025,70371,MacPherson Stn Exit A,Macpherson Stn Exit A,Circuit Link
NAME_CHANGED,01/09/2025,70379,Opp MacPherson Stn Exit A,Opp Macpherson Stn Exit A,Circuit Link
NAME_CHANGED,01/09/2025,70401,Bef Ubi Rd 4,BEF UBI RD 4,Ubi Rd 3
NAME_CHANGED,01/09/2025,70409,Blk 3032A,BLK 3032A,Ubi Rd 3
NAME_CHANGED,01/09/2025,71121,Ubi Stn Exit B,UBI STN EXIT B,Ubi Ave 2
NAME_CHANGED,01/09/2025,71129,Ubi Stn Exit A,UBI STN EXIT A,Ubi Ave 2
NAME_CHANGED,01/09/2025,71171,Opp SCDF HQ,Opp Scdf Hq,Airport Rd
NAME_CHANGED,01/09/2025,71179,Aft SCDF HQ,Aft Scdf Hq,Airport Rd
NAME_CHANGED,01/09/2025,71291,The Leo,THE LEO,Kaki Bt Rd 3
NAME_CHANGED,01/09/2025,71299,Empire Technocentre,EMPIRE TECHNOCENTRE,Kaki Bt Rd 3
NAME_CHANGED,01/09/2025,71331,Kaki Bt Autohub,KAKI BT AUTOHUB,Kaki Bt Ave 2
NAME_CHANGED,01/09/2025,71339,Opp Kaki Bt Autohub,OPP KAKI BT AUTOHUB,Kaki Bt Ave 2
NAME_CHANGED,01/09/2025,72031,Bef Kaki Bt Stn Exit B,BEF KAKI BT STN EXIT B,Kaki Bt Ave 1
NAME_CHANGED,01/09/2025,72039,Kaki Bt Stn Exit A,KAKI BT STN EXIT A,Kaki Bt Ave 1
NAME_CHANGED,01/09/2025,72131,Opp Tech View,OPP TECH VIEW,Kaki Bt Ave 3
NAME_CHANGED,01/09/2025,72139,Tech View,TECH VIEW,Kaki Bt Ave 3
NAME_CHANGED,01/09/2025,72141,Bartley Biz Ctr,BARTLEY BIZ CTR,Kaki Bt Ave 3
NAME_CHANGED,01/09/2025,72149,Shun Li Ind Pk,SHUN LI IND PK,Kaki Bt Ave 3
NAME_CHANGED,01/09/2025,72151,Autobay @ Kaki Bt,AUTOBAY @ KAKI BT,Kaki Bt Ave 6
NAME_CHANGED,01/09/2025,72159,Opp Autobay @ Kaki Bt,OPP AUTOBAY @ KAKI BT,Kaki Bt Ave 6
NAME_CHANGED,01/09/2025,72161,Aft Bartley Viaduct,AFT BARTLEY VIADUCT,Kaki Bt Rd 5
NAME_CHANGED,01/09/2025,72169,Bef Bartley Viaduct,BEF BARTLEY VIADUCT,Kaki Bt Rd 5
NAME_CHANGED,01/09/2025,75021,Blk 879B,BLK 879B,Tampines Street 86
NAME_CHANGED,01/09/2025,75051,Tampines West Stn Exit B,TAMPINES WEST STN EXIT B,Tampines Ave 1
NAME_CHANGED,01/09/2025,75059,Bef Tampines West Stn,BEF TAMPINES WEST STN,Tampines Ave 1
NAME_CHANGED,01/09/2025,75381,T5@Tampines,T5@TAMPINES,Tampines Ind Ave 5
NAME_CHANGED,01/09/2025,75391,Opp Siltronic,OPP SILTRONIC,Tampines Ind Ave 5
NAME_CHANGED,01/09/2025,75401,Aft Tampines Ave 1,AFT TAMPINES AVE 1,Tampines Ave 10
NAME_CHANGED,01/09/2025,75409,The Santorini,THE SANTORINI,Tampines Ave 10
NAME_CHANGED,01/09/2025,75411,Bef Tampines Fire Stn,BEF TAMPINES FIRE STN,Tampines Ave 10
NAME_CHANGED,01/09/2025,75541,Opp Blk 648A,OPP BLK 648A,Tampines St 62
NAME_CHANGED,01/09/2025,75549,Blk 648A,BLK 648A,Tampines St 62
NAME_CHANGED,01/09/2025,75551,Blk 641A,BLK 641A,Tampines St 62
NAME_CHANGED,01/09/2025,75559,Blk 646B,BLK 646B,Tampines St 62
NAME_CHANGED,01/09/2025,75561,Blk 648C,BLK 648C,Tampines Nth Dr 2
NAME_CHANGED,01/09/2025,75569,Blk 636C,BLK 636C,Tampines Nth Dr 2
NAME_CHANGED,01/09/2025,75571,Blk 637B,BLK 637B,Tampines Nth Dr 2
NAME_CHANGED,01/09/2025,75579,Blk 630B,BLK 630B,Tampines Nth Dr 2
NAME_CHANGED,01/09/2025,75581,Blk 637 CP,BLK 637 CP,Tampines Ave 12
NAME_CHANGED,01/09/2025,75589,Opp Blk 638A,OPP BLK 638A,Tampines Ave 12
NAME_CHANGED,01/09/2025,75591,Bef Blk 631B,BEF BLK 631B,Tampines Ave 12
NAME_CHANGED,01/09/2025,75599,Opp Blk 631B,OPP BLK 631B,Tampines Ave 12
NAME_CHANGED,01/09/2025,76031,Tampines East Stn Exit B,TAMPINES EAST STN EXIT B,Tampines Ave 2
NAME_CHANGED,01/09/2025,76039,Tampines East Stn Exit C,TAMPINES EAST STN EXIT C,Tampines Ave 2
NAME_CHANGED,01/09/2025,76041,Blk 842C,BLK 842C,Tampines St 82
NAME_CHANGED,01/09/2025,76049,Opp Blk 842C,OPP BLK 842C,Tampines St 82
NAME_CHANGED,01/09/2025,76191,Blk 401,BLK 401,Tampines Ave 7
NAME_CHANGED,01/09/2025,76199,Blk 503,BLK 503,Tampines Ave 7
NAME_CHANGED,01/09/2025,76221,Tampines East Stn Exit A,TAMPINES EAST STN EXIT A,Tampines Ave 7
NAME_CHANGED,01/09/2025,76229,Opp Tampines East Stn,OPP TAMPINES EAST STN,Tampines Ave 7
NAME_CHANGED,01/09/2025,76339,Opp Tampines Changkat CC,Opp Tampines Changkat Cc,Tampines St 11
NAME_CHANGED,01/09/2025,76431,Blk 333,BLK 333,Tampines St 33
NAME_CHANGED,01/09/2025,76441,Opp Blk 345,OPP BLK 345,Tampines St 33
NAME_CHANGED,01/09/2025,76451,Blk 324,BLK 324,Tampines St 33
NAME_CHANGED,01/09/2025,76471,Blk 444,BLK 444,Tampines St 42
NAME_CHANGED,01/09/2025,76519,Bet Blks 524B/523D,BET BLKS 524B/523D,Tampines Concourse
NAME_CHANGED,01/09/2025,76521,Opp Blk 519A,OPP BLK 519A,Tampines Concourse
NAME_CHANGED,01/09/2025,76529,Blk 519A,BLK 519A,Tampines Concourse
NAME_CHANGED,01/09/2025,76541,Citylife @ Tampines,Citylife@ Tampines,Tampines Ave 9
NAME_CHANGED,01/09/2025,76549,Opp Citylife @ Tampines,Opp Citylife@ Tampines,Tampines Ave 9
NAME_CHANGED,01/09/2025,76551,Tampines Stn Exit D,TAMPINES STN EXIT D,Tampines Ctrl 1
NAME_CHANGED,01/09/2025,76559,Aft Tampines Stn Exit E,AFT TAMPINES STN EXIT E,Tampines Ctrl 1
NAME_CHANGED,01/09/2025,77091,Aft Pasir Ris Ave,AFT PASIR RIS AVE,Elias Rd
NAME_CHANGED,01/09/2025,77231,Tampines Meridian JC,Tampines Meridian Jc,Pasir Ris Dr 1
NAME_CHANGED,01/09/2025,77409,Opp UMC,Opposite UMC,Pasir Ris Ind Dr 1
NAME_CHANGED,01/09/2025,78031,Blk 191,BLK 191,Pasir Ris St 12
NAME_CHANGED,01/09/2025,78039,Blk 104,BLK 104,Pasir Ris St 12
NAME_CHANGED,01/09/2025,78199,Opp White Sands Pr Sch,Opp White Sands Pri Sch,Pasir Ris St 11
NAME_CHANGED,01/09/2025,80011,Aft Padang Jeringau,AFT PADANG JERINGAU,Kallang Rd
NAME_CHANGED,01/09/2025,81101,Paya Lebar Green,CISCO Ctr,Paya Lebar Rd
NAME_CHANGED,01/09/2025,81109,Opp Paya Lebar Green,Opp CISCO Ctr,Paya Lebar Rd
NAME_CHANGED,01/09/2025,81161,Blk 56,blk 56,Guillemard Rd
NAME_CHANGED,01/09/2025,81191,Aft Old Airport Rd,AFT OLD AIRPORT RD,Dunman Rd
NAME_CHANGED,01/09/2025,81199,Bef Old Airport Rd,BEF OLD AIRPORT RD,Dunman Rd
NAME_CHANGED,01/09/2025,81231,Opp KH Plaza,Opp Kh Plaza,Aljunied Rd
NAME_CHANGED,01/09/2025,82061,Eunos Stn/Int,Eunos Stn/ Int,Sims Ave
NAME_CHANGED,01/09/2025,82091,Aft Queen of Peace Ch,Aft Queen Of Peace Ch,Tg Katong Rd
NAME_CHANGED,01/09/2025,84141,Opp Lion Hme for Elders,OPP LION HME FOR ELDERS,Bedok Sth Rd
NAME_CHANGED,01/09/2025,84149,Lion Hme For Elders,LION HME FOR ELDERS,Bedok Sth Rd
NAME_CHANGED,01/09/2025,84161,Blk 3,BLK 3,Bedok Sth Ave 1
NAME_CHANGED,01/09/2025,84169,Opp Blk 3,OPP BLK 3,Bedok Sth Ave 1
NAME_CHANGED,01/09/2025,84201,Bedok Resvr Stn Exit A,BEDOK RESVR STN EXIT A,Bedok Nth Ave 3
NAME_CHANGED,01/09/2025,84211,Blk 403,BLK 403,Bedok Nth Ave 3
NAME_CHANGED,01/09/2025,84261,St. Anthony's Cano Sch,Saint Anthony's Canossian School,Bedok Nth Ave 4
NAME_CHANGED,01/09/2025,84451,Bedok Nth Stn Exit A,BEDOK NTH STN EXIT A,Bedok Nth Rd
NAME_CHANGED,01/09/2025,84539,Bedok Nth Stn Exit B,BEDOK NTH STN EXIT B,Bedok Nth Rd
NAME_CHANGED,01/09/2025,84551,Blk 51,BLK 51,Chai Chee St
NAME_CHANGED,01/09/2025,84561,Blk 53,BLK 53,Chai Chee St
NAME_CHANGED,01/09/2025,84571,Opp Blk 55,OPP BLK 55,Chai Chee Dr
NAME_CHANGED,01/09/2025,84591,SBST Bedok Nth Depot,Sbst Bedok Nth Depot,Bedok Nth Ave 4
NAME_CHANGED,01/09/2025,84599,Opp SBST Bedok Nth Depot,Opp Sbst Bedok Nth Depot,Bedok Nth Ave 4
NAME_CHANGED,01/09/2025,92081,St. Patrick's Sch,St. Patrick's Sec Sch,Marine Parade Rd
NAME_CHANGED,01/09/2025,92159,St. Patrick's Sch,ST. PATRICK'S SCH,East Coast Rd
NAME_CHANGED,01/09/2025,92181,i12 Katong,112 Katong,Joo Chiat Rd
NAME_CHANGED,01/09/2025,92189,Opp i12 Katong,Opp 112 Katong,Joo Chiat Rd
NAME_CHANGED,01/09/2025,94029,Aft Sennett Rd,Aft Sennet Rd,Upp East Coast Rd
NAME_CHANGED,01/09/2025,94089,Calvary Ably of God Ch,Calvary Ably Of God Ch,Upp East Coast Rd
NAME_CHANGED,01/09/2025,95039,AirFreight Ter Bldg,Airfreight Ter Bldg,Airport Cargo Rd
NAME_CHANGED,01/09/2025,95901,Bef Simei Rd,BEF SIMEI RD,Upp Changi Rd East
NAME_CHANGED,01/09/2025,95909,Aft Somapah Rd,AFT SOMAPAH RD,Upp Changi Rd East
NAME_CHANGED,01/09/2025,96241,Laguna Natl Country Club,LAGUNA NATL COUNTRY CLUB,Xilin Ave
NAME_CHANGED,01/09/2025,96301,Expo Stn Exit B,EXPO STN EXIT B,Changi Sth Ave 1
NAME_CHANGED,01/09/2025,96309,Expo Stn Exit E,EXPO STN EXIT E,Changi Sth Ave 1
NAME_CHANGED,01/09/2025,96311,Bef Changi Sth St 2,BEF CHANGI STH ST 2,Changi Sth Ave 1
NAME_CHANGED,01/09/2025,96371,Standard Chartered Bank,STANDARD CHARTERED BANK,Changi Business Pk Ctrl 2
NAME_CHANGED,01/09/2025,96421,Opp Changi Lodge 2,OPP CHANGI LODGE 2,Tanah Merah Coast Rd
NAME_CHANGED,01/09/2025,96429,Changi Lodge 2,CHANGI LODGE 2,Tanah Merah Coast Rd
NAME_CHANGED,01/09/2025,96431,Opp Changi Naval Base,OPP CHANGI NAVAL BASE,Tanah Merah Coast Rd
NAME_CHANGED,01/09/2025,96439,Changi Naval Base,CHANGI NAVAL BASE,Tanah Merah Coast Rd
NAME_CHANGED,01/09/2025,96441,Opp SUTD,OPP SUTD,Somapah Rd
NAME_CHANGED,01/09/2025,96461,Bef Aviation Pk Rd,Before Aviation Park Road,Tanah Merah Coast Rd
NAME_CHANGED,01/09/2025,96471,Bef Changi Coast Rd,Bef Changi Coast Road,Aviation Pk Rd
NAME_CHANGED,01/09/2025,96479,Aft Changi Coast Rd,After Changi Coast Road,Aviation Pk Rd
NAME_CHANGED,01/09/2025,97159,Bef VICOM,Bef Vicom,Changi Nth Cres
NAME_CHANGED,01/09/2025,98111,Blk 256/Opp Loyang Pt,BLK 256/OPP LOYANG PT,Pasir Ris Dr 2
NAME_CHANGED,01/09/2025,98291,Opp Palm Isles,OPP PALM ISLES,Flora Dr
NAME_CHANGED,01/09/2025,98299,Parc Olympia,PARC OLYMPIA,Flora Dr
NAME_CHANGED,01/09/2025,99011,Bef Sch of Commando,Bef Sch Of Commando,Loyang Ave
NAME_CHANGED,01/09/2025,99019,Aft Sch of Commando,Aft Sch Of Commando,Loyang Ave
